단어,명사,관형사 (-é),동사 (-À),부사 (-ùi),"조사, 연결",비고,어원 언어,어원
fashanamÿrgorisque,소격(所格),,,,,자소크어 명사의 격,자소크어,fashas·namÿrgorisque
fashas,"장소, 곳",,,,,,에스페란토,plaĝo
faspa,파,,,,,,선험,
fataimyhivin,"선조보호자; 선조부모님, 오대조부모님",,,,,,자소크어,fa·taimyhivin
fatal,4월,,,,,,자소크어,fa·tal
fäva,복통,배가 아픈; 불편한,,,,,선험,
felia,복숭아,,,,,,이름,펠라인카이아
felosh,기쁨,기쁜,기뻐하다,,,,스페인어,feliz
fera,얼굴,,,,,,영어,face
fermy,철(원소),,,,,,라틴어,ferrum
fermymaka,제철,철을 다루는,"제철하다, 철을 다루다",,,,자소크어,fermy·maka
fermyvesh,제련,,제련하다,,,,자소크어,fermy·vesh
finiço,프니초 (발로타에서 나는 차(茶)),,,,,,파셀어,fniço
firad,불,태우는,태우다,,,,영어,fire
firadashalin,소방차,,,,,,자소크어,firad·hashalin
firakryt,연기(燃氣),,훈연하다; 훈제하다,,,,자소크어,firad·kryt
fisharo,,공식(official),,,,,영어,official
fiumyhiv,,"수호하는, 지키는","수호하다, 지키다",,,주로 의도된 공격에 대해,자소크어,fiun·myhiv
fiun,"전쟁, 싸움",싸우는,싸우다,,,,선험,
fiunador,무기,,,,,,자소크어,fiun·ador
fiunin,"군인, 군사; 선수",,,,,,자소크어,fiun·quorsin
fiushtelo,"부대, 자대",,,,,,자소크어,fiun·shtelo
fiutodisoçam,군사상,,군대에서 죽거나 다치다,,,,자소크어,fiun·todisoçam
fiutodisoçamin,군사상자,,,,,,자소크어,fiutodisoçam·quorsin
fizalv,평화,평화로운,,,,,선험,
flago,,귀여운,,,,,영어,flamingo
flukom,,살아오는,살아오다,,,,자소크어,flukt·kom
flukt,"영혼, 혼령, 생명; 삶, 인생",살아있는,"생명이 있다, 살다",,,dot에 비해 flukt는 의미 있는 삶을 산다는 느낌,양자역학,fluctlight
flusosaque,일생,,,,,,자소크어,flukt·sosaque
fluvaisausentrah,"의식(意識), 정신(精神)",,,,,,자소크어,flukt·vaisausentrah
fluvaisausentraniofashas,"데이터베이스; 의식보관소, 정신보관소",,,,,"인간의 의식을 데이터화하여 보존할 제에, 그 의식을 보관하는 장소",자소크어,fluvaisausentrah·niofashas
fogul,개구리,,,,,,슈텔로 은어,뽀굴
foløm,길이,(n-folømé의 형태로) 길이가 n인,,,,,선험,
folømalus,,짧은,,,,,자소크어,foløm·halus
folømalusàs,요약,,요약하다,,,,자소크어,folømalus·-às
folømalusosaque,"잠시, 잠깐, 짧은 시간",,,"잠깐동안, 잠시",,,자소크어,folømalus·sosaque
foløsulah,,긴(長),,,,,자소크어,foløm·sulah
foløsulasemüniash,긴 단어 공포증,,,,,,자소크어,foløsulah·semüniash
fømiash,=foløsulasemüniash,,,,,,자소크어,foløsulasemüniash
fonod,뿔,,,,,,선험,
fontlan,,맛있는,,,,,에탕,fontlan
føtler,,뜨는,뜨다(浮),,,,영어,imposter
fsalis,,웃게 하는,"웃게 하다, 웃기다",,,,선험,
fsalisùque,,웃는,웃다,,,,자소크어,fsalis·-ùque
fsalisuvist,,,웃어주다,,,,자소크어,fsalisùque·vist
ftidino,잔음 (ell[엘르] 같은 것),,,,,,자소크어,ftie·dino
ftie,나머지,남는,남다,,,,선험,
ftîks,,남아있는,남아있다,,,,자소크어,ftie·iks
fudie,음식,,,,,,영어,food
gäf,"재(載, 10^44)",,,,,,선험,
gago,,짖는,짖다,,,,러냐어,gako
gaie,"10000, 만(萬)",,,,,,선험,
gäinnamÿrgorisque,종착격,,,,,자소크어 명사의 격,자소크어,gäit·namÿrgorisque
gäit,종료,"종료하는, 끝나는, 멈춘","종료하다, 끝나다, 멈추다",,,,자소크어,tiäg
gaitevo,,,,가끔,,,선험,
gamaçamis,"원서, 지원서, 신청서",,,,,,자소크어,gaman·çamis
gaman,,원하는,원하다,,,,일본어,我慢
gantika,토끼,,,,,,선험,
gaque,,"엄격한, 실수하지 않는",실수하지 않고 정확하게 일을 처리하다,엄격하게,,,선험,
gat,감성,,,,,,선험,
gav,,,"가지지 않다, =vagàh",,,,자소크어,vag
gaveçy,자유운 (운론),,,,,,자소크어,gav·eçy
gavyçe,자유업 (운론),,,,,,자소크어,gav·yçe
gaynie,익숙함,익숙한,,,,,이름,가오니
genes,평균; 기대치,,,,,,선험,
gepo,문,,,,,,한국어,개표
geshtakriluo,전자공학,,,,,,자소크어,geshtal·krif·luo
geshtal,전기,,,,,,독일어,Gestalt
geshtalin,전자,,,,,,자소크어,geshtal·quorsin
geshtalinoc,전등,,,,,,자소크어,geshtal·hinoc
geshtaluat,전화,,,,,,자소크어,geshtal·uat
geshtaluatin,"전화기, 휴대폰",,,,,,자소크어,geshtaluat·quorsin
gidalivaisuçes,갈색,갈색의,,,,,자소크어,gido·alivaisuçes
gido,,어두운,"어둡게 하다, 점멸하다",,,,선험,
gie,,,,,-에게,,선험,
gifanamÿrgorisque,어격,,,,,자소크어 명사의 격,자소크어,not(=svofas)·namÿrgorisque
gifas,,,,,-에게는,,자소크어,gie·fas
girod,,듣는,듣다,,,,선험,
giropota,,,듣고 적다,,,,자소크어,girod·pota
girovizash,,들어보는,"(소리를, 얘기를) 들어보다",,,,자소크어,girod·vizash
gistarie,거리(距離),,,,,,선험,
gitrudiska,귀찮음,귀찮은,,,,,선험,
gizyque,,"당(當)하는, 수준에 맞는","당(當)하다, 수준에 맞다",,,,스텔로 은어,끄적
glakrif,프로그래밍,프로그래밍하는,프로그래밍하다,,,,자소크어,glas·krif
glakrifin,"프로그래머, 개발자",,,,,,자소크어,glakrif·quorsin
glas,프로그램,,,,,,영어,glass
glish,,나는(飛),날다,,,,영어,glide
glishàs,,,"날리다, 던지다",,,,자소크어,glish·-às
glishin,비행기,,,,,,자소크어,glish·quorsin
godravias,"45도 회전해있는 정사각형, 마름모, ◇",,,,,,자소크어,Goh·draviàs
godrish,독,,,,,,선험,
gol,"알(egg, 卵)",,,,,,선험,
golis,"언니, 누나",,,,,,선험,
goly,금,,,,,,영어,gold
gom,고무,,,,,,영어,gum
gom,저녁,,,,,,자소크어,mog
gomie,김,,,,,,선험,
gor,,위하는,위하다(for),"위해, 위해서",,,영어,for
gotot,,,중성화하다,,,,이름,고로소
grosgesdaie,,가망있는,,,,,슈텔로 은어,그렇겠다
grum,위치,,,,,,선험,
grummatikapota,자릿수,,,,,,자소크어,grum·matikapota
grün,"초록색, 녹색",,,,,,독일어,grün
grüpradol,청록색,,,,,,자소크어,grün·pradol
guarda,윤리,윤리적인,,,,,선험,
guardaluo,윤리학,,,,,,자소크어,guarda·luo
gugl,검색,,검색하다,,,,이름,Google
ha,,,,"때문에, 의해, 인해",,,선험,
hà-,,,,,,3인칭복수어미,자소크어,hira
halupyr,미분; 미분계수,,미분하다,,,,자소크어,halus·pyr
haluryp,적분,,적분하다,,,,자소크어,halus·ryp
halus,,작은,,,,,자소크어,sulah
halusat,미시세계(물리학),,,,,,자소크어,halus·sat
halusirosh,"방금, 아까, 조금 전(시간)",,,,,,자소크어,halus·irosh
hanaque,거미,,,,,,이름,하나코
hanarisanroid,"자신에 대한 믿음, 자신감",,,,,,자소크어,has·narisanroid
hanökrif,창업,창업하는,창업하다,,,,자소크어,kanös·krif
hanös,"일, 사건; 현상",,,,,,선험,
hanür,"밥, 주식(主食)",,,,,,선험,
hanüràs,,,"먹이다, 밥을 주다, 배부르게 하다",,,,자소크어,hanür·-às
hanürunas,,배고픈,,,,,자소크어,hanür·unas
hanüsiros,"디저트, 후식",,,,,,자소크어,hanür·siros
hapar,"자기 자랑, 자기 PR",,자기자랑하다,,,,자소크어,has·par
harçamoque,,,"놀러 가다, 놀러가다",,,,자소크어,harçat·moque
harçat,,,"(주로 밖에서, 활동적으로) 놀다",,,,이름,하루나비
hârg,,단(甘),,,,,선험,
harnagirod,,,harnav해서 듣다,,,,자소크어,harnav·girod
harnav,,,"어떠한 내용을 상정하거나 전제했다고 가정하다, 합의하지 않았지만 암묵적으로 그러하다고 정하다",,,,이름,Harunabi
harnavuat,,,harnav해서 말하다,,,,자소크어,harnav·uat
has,자신,,,,,,한국어,자신
hasfen,절반,절반의,,약간은,,,일본어,半分
hashal,운반,운반하는,운반하다,,,,자소크어,hashalin
hashalin,자동차,,,,,,선험,
hâshtain,사탕,,,,,,자소크어,hârg·shtain
haskaämel,"자위, 수음",,,,,,자소크어,has·kaämel
hat,맛,,,,,,한국어,맛
hatodas,자살,자살하는,자살하다,,,,자소크어,has·todàs
hazidiorna,,"특별한, 비범한",,,,,자소크어,hazie·diorna
hazidiornaìe,"특이성, 특이점",,,,,,자소크어,hazidiorna·-ìe
hazie,,특(特)한,,,,,이름,하지
helaris,"교착상태, 데드락",교착 상태에 빠지는,교착 상태에 빠지다,,,,이름,"엘나, 할라"
hep,대안,"대신하는, 보조적인",대신하다,,,,이름,HE_P_
hepÿrgo,"대어(대명사, 대동사, 조사)",,,,,,자소크어,hep·ÿrgo
hetem,분실,잃는,잃다,,,,선험,
hic,"날, 일(日)",,,"하루종일, 종일",,,일본어,日（ひ）
hickos,"끝 부분, 구석; 변(수학)",,,,,,선험,
hickosàs,,,(구석으로) 몰다,,,,자소크어,hickos·-às
hickosinoc,박명(薄明),,,,,,자소크어,hickos·hinoc
hidoc,,어려운,,,,,일본어,ひどい
hidocìe,"난이도, 어려운 정도",,,,,,자소크어,hidoc·-ìe
higary,계절,,,,,,선험,
hikos,"옆; 근처, 주변 환경; 곁",,,,,,선험,
himoga,날씨,,,,,,자소크어,hic·moga
himogas,기후,,,,,,자소크어,himoga
hinoc,빛; 색,,,,,,일본어,光
hinocapel,,투명한,,,,,자소크어,hinoc·apel
hinocésülien,빛의 3원색,,,,,,자소크어,hinoc·é·sülien
hinokenin,"스테인드 글라스, 색유리",,,,,,자소크어,hinoc·kenin
hinokenisiulü,색유리판,,,,,,자소크어,hinokenin·siulü
hinotemp,,빛나는,빛나다,,,,자소크어,hinoc·temp
hinotiäg,,,빛을 내기 시작하다,,,,자소크어,hinoc·tiäg
hiquin,기타(其他),,,,,,자소크어,his·quin
hira,그 사람들,,,,,,선험,
hiro,그 사람,,,,,,선험,
his,"그, 그것",,,,,,영어,his
hisin,그 사람,,,,,,자소크어,his·quorsin
hò-,,,,,,3인칭단수어미,자소크어,hiro
hoire,"도시, 마을",,,,,,선험,
horço,"지, 그(비칭)",,,,,3인칭 단수,자소크어,hiro·norço
horços,"지네들, 그들(비칭)",,,,,3인칭 복수,자소크어,horço·-is
hotâr,새벽,,,,,,일본어,蛍
hoy,"사이, 관계; 간격",,,,,,일본어,方
hoymatika,대수학,,,,,,자소크어,hoy·matika
hoyÿrgo,"관계언, 조사",,,,,,자소크어,hoy·ÿrgo
hoyzur,연산,,,,,,자소크어,hoy·zur
hoze,장미,,,,,,영어,rose
hugenie,산,,,,,,선험,
hugenivirogas,등산,등산하는,등산하다,,,,자소크어,hugenie·virogas
hülielofanis,순수학문,,,,,,자소크어,hülien·lofanis
hülien,"기본, 기초, 기반, 기저",,,"원래, 원래대로라면",,,이름,HYUI
hülienìe,차원; 순수함,,,,,,자소크어,hülien·-ìe
humit,"거리, 길",,,,,,선험,
îc,하루,,,,,,자소크어,j é hic
íe,,,,,= é y,,자소크어,é j
ifor,주먹,,,,,,선험,
ika,(특히 결과와 실무를 중심적으로 다루는) 학문,,,,,,선험,matika
ikain,실무학자,,,,,,자소크어,ika·quorsin
ikaluo,학문,,,,,,자소크어,matika·erasheniluo
iks,,"있는, 존재하는","있다, 존재하다",,,< iksis,영어,exist
iksìe,"존재, 실재하는 것",,,,,,자소크어,iks·-ìe
il,"5, 다섯, 오",,,,,,선험,
iltal,5월,,,,,,자소크어,il·tal
imarsh,"존재 이유, 의의",,,,,,자소크어,iks·marsh
imiet,창(矛),,,,,,선험,
inar,"머리, 두부(頭部)",,,,,,선험,
inatailes,"머리카락, 머리털, 두발",,,,,,자소크어,inar·tailes
inatantiflukçozaque,"태어난 때, 태어날 때, 태어난 때",,,,,,자소크어,inatantish·flukt·zozaque
inatantifluktic,생일,,,,,,자소크어,inatantish·flukt·hic
inatantilofafashas,초등학교,,,,,,자소크어,inatantish·lofafashas
inatantilofafashasin,초등학생,,,,,,자소크어,inatantilofafashas·quorsin
inatantish,처음,,,,,,선험,
inatantishalon,첫사랑,,,,,,자소크어,inatantish·alon
inatantishozaque,"태어난 때, 출생의 순간, 태어났을 때",,,,,,자소크어,inatantish·zozaque
indrome,술,마시는,마시다(飮),,,,영어,syndrome
inel,,떨어지는(落),떨어지다(落),,,,차넬라,inela
inesharika,관철,관철하는,관철하다,,,,자소크어,erasheniluo
inofashas,"상점, 가게",,,,,,자소크어,inos·fashas
inos,,,사다(買),,,,선험,
insürta,"진실, 진리, 실제, 참, 정답, 정의",옳은,맞다,,,[대화] 그러고 보니까,선험,
insürtaçamis,답지,,,,,,자소크어,insürta·çamis
insürtaluo,실과(實科),,,,,,자소크어,insürta·luo
insürtamatikapota,실수(수학),,,,,,자소크어,insürta·matikapota
insürtaquê,참깨,,,,,,자소크어,insürta·quê
insürtaquepamp,참깨빵,,,,,,자소크어,insürtaquê·pamp
insürtatrüsnie,"거짓 진실, 제3의 거짓말; 속임수",유리한 방식으로 대화를 이끌어가는,"거짓처럼 들리는 진실을 말하다, 제3의 유형으로 거짓말을 치다; 자신에게 유리한 방식으로 대화를 이끌어가다",,,“밥 먹었어?”라는 질문에 “부엌에 김치찌개 있더라구요”라고 말하는 것은 거짓 진실을 말한 것이다. 이 말은 김치찌개를 먹었다는 의미로 해석될 수 있기 때문이다.,자소크어,insürta·atrüsnie
insürtavaisausentrah,"도덕, 덕(德); 알짜힘(물리학)",덕이 있는,,,,,자소크어,insürta·vaisausentrah
insürtiks,,실재하는,실재하는,,,,자소크어,insürta·iks
iom,이온,,,,,,영어,ion
iomvesh,이온화,이온화하는,이온화하다,,,,자소크어,iom·vesh
ironaris,"물음, 질문",묻는,묻다(問),,,,자소크어,irosh·naris
irosh,"전, 예전",예전,,,,,선험,
iroshalonin,"전 애인, 전 연인",,,,,,자소크어,irosh·alonin
irvod,,"편안한, 편한; 명쾌한",,,,,자소크어,dovri
itar,보정,맞추는,맞추다,,,,선험,
ivaneçosin,성소수자,,,,,,자소크어,ivash·neçosin
ivash,성별,,,,,,선험,
ivat,준비,준비하는,준비하다,,,,선험,
ivatùque,,"준비되는, 준비된",준비되다,,,,자소크어,ivat·-ùque
iveque,모래,,,,,,선험,
ivetutaÿr,사막,,,,,,자소크어,iveque·tutaÿr
iz,,"인 (是, being)",이다 (是; to be),,,,영어,is
izah,"보통, 평범","보통의, 평범한",,"보편적으로, 평범하게",,,선험,
izahanroid,,,,"평소와 같이, 특별하지 않게",,,자소크어,izah·anroid
j,,,,,[문어] 고유명사 앞에 붙는 관사,,선험,
j,"1, 하나, 첫","하나의, 한; 일번; 가장",,일단,,,한국어,일
j 'Chrisancthés'[krisanntes],크리상테스,,,,,Liszt,크리상테스,Chrisancthés
j ‘Bruxelles’[vgushell],브뤼셀 (프랑스의 도시),,,,,,프랑스어,Bruxelles
j ‘Toki Pona’[toki-pona],"토키 포나, 도기 보나",,,,,,토키 포나,toki pona
j ‘United States of America’[ünaitiçteiçovamērika],"미합중국, 미국",,,,,,영어,The United States of America
j Berquam[verquam],베르쿠암,,,,,,베르쿠암,Berquam
j Britain[vritin],영국,,,,,,영어,Britain
j Christmas[krismas],크리스마스,,,,,,영어,Christmas
j cosyn,북한,,,,,,한국어,조선
j Dametasia,다메타시아,,,,,,이름,
j Deutsch[doic],독일,,,,,,독일어,Deutsch
j Didopoikas,디도포이카스 덱,,,,,,선험,
j Felin[felain],펠라인,,,,,Compass Cat,펠라인카이아어,Felin
j Felinkia[felainkaia],펠라인카이아,,,,,,펠라인카이아어,Felinkia
j Français[fhonnse],프랑스,,,,,,프랑스어,Français
j Google[gugl],구글 (https://www.google.com/),,,,,,이름,Google
j Halloween[halouin],할로윈,,,,,,영어,Halloween
j Lëtzebuerg[leçevuesh],룩셈부르크,,,,,,룩셈부르크어,Lëtzebuerg
j Lyskad[liskad],"듀오블록 게임, 공수교대 게임 (슈텔로 민속놀이)",,,,,,크리산테 자소크어,liskad
j Minecraft[mainkraft],마인크래프트,,,,,,이름,Minecraft
j Naver[neivy],네이버 (https://www.naver.com/),,,,,,이름,Naver
j nihonn,일본,,,,,,일본어,日本
j nihonnéspika,일본어,,,,,,자소크어,j nihonn·é·spika
j Pakatin,파카틴 (디도포이카스로 즐기는 카드게임),,,,,,트라벨레메,pakatin
j russiä,러시아,,,,,,러시아어,Руссий
j Sch[scie],스치,,,,,,이름,스치
j Shtelo,슈텔로,,,,,,이름,슈텔로
j Simetasich[simetasis],시메타시스,,,,,,시메타시스어,Simetasich
j sovëtékaronatio,소비에트 연방,,,,,,자소크어,j sovét·é·karonatio
j sovëtski,소비에트,,,,,,러시아어,Советских
j Türkije[tuirkie],"터키, 튀르크",,,,,,터키어,Türkiye
j Twitter[tuity],트위터 (https://twitter.com),,,,,,이름,Twitter
j Vocaloid[vokaloid],보컬로이드,,,,,,이름,Vocaloid
j VRChat[viācat],VRChat,,VRChat을 하다,,,,이름,VRChat
j YouTube[ütüv],유튜브 (https://www.youtube.com/),,,,,,이름,YouTube
j Zemin,재민(자소크어 문자),,,,,,이름,재민
j Zhongguo[zonngō],중국,,,,,,중국어,中国
j Zhongguoéspika,중국어,,,,,,자소크어,j Zhongguo·é·spika
j',,,,,=y,,자소크어,j
j'Africa[afrika],아프리카,,,,,,이름,아프리카
j'America[amērika],미국,,,,,,영어,America
j'America[amērika]éuaçinta,미국 영어 발음,,,,,,자소크어,j America[amerika]·é·uaçinta
j'Android,안드로이드,,,,,,이름,안드로이드
j'Angle,앵글로,,,,,,영어,Anglo
j'Angleéspika,"영어, 영국어",,,,,,자소크어,j Britain[vritin]·é·spika
j'Angleúaçinta,영국 영어 발음,,,,,,자소크어,j Britain[vritin]·é·uaçinta
j'Arduino,아두이노,,,,,,이름,아두이노
j'Asia,아시아,,,,,,이름,아시아
j'elada,그리스,,,,,,그리스어,Ελλάδα
j'España[espanä],스페인,,,,,,스페인어,España
j'Esperanto,"에스페란토, 에스페란토어",,,,,,에스페란토,Esperanto
j'Europa,유럽,,,,,,이름,유럽
j'hanguque,한국,,,,,,한국어,한국
j'hanguquéspika,"한국어, 한국말",,,,,,자소크어,j'hanguque·é·spika
j'Hemelvaarht[emelvârt],헤멜바르트,,,,,,트라벨레메,Hemelvaarht
j'ukraina,우크라이나,,,,,,우크라이나어,Україна
jnam,"이름 (성, 씨를 포함하지 않음)",,,,,,자소크어,j·nam
jquorsin,"혼자, 외톨이","혼자 있는, 외톨이인",,,,,자소크어,j·quorsin
jquorsinuat,혼잣말,중얼대는; 혼잣말하는,중얼대다; 혼잣말하다,,,,자소크어,jquorsin·uat
jsonam,"일씨(一氏), 부모님 가족의 이름",,,,,,자소크어,j·sonam
jtal,1월,,,,,,자소크어,j·tal
jülien,일차원,간단한,,,,,자소크어,j·hülien
jülieskie,직선,,,,,,자소크어,j·hülien·ski
jvesh,독립,"독립적인, 독자적인; 독립하는",독립하다,,,,자소크어,j·vesh
jzozamoque,순간이동,,순간이동하다,,,,자소크어,jzozaque·moque
jzozaque,"순간, 찰나",,,,,,자소크어,j·zozaque
kaäd,,엉성한,,,,,선험,
kaämel,오르가즘,오르가즘을 느끼는,오르가즘을 느끼다,,,,프랑스어,caramel
kaämelator,정액,,,,,,자소크어,kaämel·vator
kadadoilah,도서관,,,,,,자소크어,kadas·doliah
kadas,"책, 도서",,,,,,선험,
kafçie,눈(目),,,,,,선험,
kafçinema,시선,,,,,,자소크어,kafçie·nema
kafçivator,눈물,,,,,,자소크어,kafçie·vator
kafçivîkun,눈빛,,,,,,자소크어,kafçie·vîkun
kafe,커피,,,,,,프랑스어,café
kafelate,카페라떼,,,,,,이탈리아어,caffé latte
kaif,,귀찮은,,,,,선험,
kainar,은방울꽃,,,,,,일본어,解の有り様
kalito,현(懸),,,,,,선험,
kano,눈(雪),,,,,,이름,雪ノ下雪乃
kanoquorsidasvytin,"눈사람 파괴자, 눈사람을 부수고 다니는 사람 ",,,,,,자소크어,kanoquorsin-dasvyt-quorsin
kanoquorsin,눈사람,,,,,,자소크어,kano·quorsin
kaquat,가사(歌詞),,,,,,선험,
karma,업보,,,,,,산스크리트어,कर्म
karodios,,"함께하는, 같이하는, 협업하는; 겸하는","함께하다, 같이하다, 협업하다; 겸하다",,,,자소크어,karop·dios
karokarotataiquorsinatio,사회주의 공화국 연방,,,,,,자소크어,karop·karotataiquorsinatio
karomaneie,연대책임,,,,,,자소크어,karop·maneie
karommaque,합창,,,,,,자소크어,karop·maque
karonatio,"연방국, 연합국",,,,,,자소크어,karop·natio
karop,,,,"함께, 같이; 동시에",,,선험,
karoskie,"연합, 협력",,,,,,자소크어,karop·skie
