단어,명사,관형사 (-é),동사 (-À),부사 (-ùi),"조사, 연결",비고,어원 언어,어원
nodino,"침묵, 무음",,,,,,자소크어,noh·dino
noh,"0, 영; 없는",,,,,,영어,no
nohùque,,결여된,결여되다,,,,자소크어,noh·-ùque
noiz,,"싫어하는, 싫은",싫어하다,,,,이름,노이즈
nomatikpota,,"무수한, 셀 수 없는",,,,,자소크어,noh·matikapota
non,"나이, 연세, 연령; 살","늙은, 나이가 많은",,,,,선험,
nonatiaçentetag,무정부주의,,,,,,자소크어,noh·natiaçentem·tag
norço,"니, 너(비칭)",,,,,2인칭 단수,자소크어,niro
nøs,,맞는,맞다(叩),,,,자소크어,søn
nosemü,무감정,무표정인,무표정을 하다,"무감정히, 무표정으로",,,자소크어,noh·semü
nosho,병(甁),,,,,,선험,
nosia,,희귀한,,,,,자소크어,aison
noskie,"아무것도 아닌 것, 무위",,,,,,자소크어,noh·skie
nov,,새로운,,,,,선험,
noveshàs,무효화,무효화하는,"무효화하다, 해제하다, 풀다",,,,자소크어,noh·vesh·-às
noy,,,,,= roú,비음 뒤에 오는 roú는 noú로 씀,자소크어,roy
nuitaicin,부장관,,,,,자소크 철학단 중앙정부 부서의 장,자소크어,nuiz·taicin
nuiz,부분; 계정,부분적인,,,,,이름,노이즈
nula,"환상, 좋아보이지만 다가갈 수 없는 것; 상실감",환상적인,,,,,헝가리어,nulla
nylop,,,,"다음에, 나중에",,어떤 사건을 기준으로,자소크어,polyn
o,,,,,,[감탄] 오.,영어,oh
ö,[호칭] 님,,,,,단어의 격을 높이기 위해 붙이는 관사,선험,
öa,"깃발, 기(旗)",,,,,,선험,
oat,"아이, 어린이",,,,,,자소크어,tao
odaseque,유니버설 디자인; 접근성,,,,,,선험,
odig,밝기,밝은,,,,,선험,
odigalivaie,분홍색,분홍색의,,,,,자소크어,odig·alivaie
odigrün,"밝은 초록색, 연두색",,,,,,자소크어,odig·grün
odipradol,하늘색,,,,,,자소크어,odig·pradol
odislifaz,,"민감한, 예민한",,,,,선험,
ogliaç,,오글거리는,,,,,한국어,오글거리다
oh,합,"더하는, 추가하는","더하다(加), 추가하다","더(more), 더욱",,,선험,
ohuat,"첨언, 참고, 비고",,"첨언하다, 말을 끼얹다",,,,자소크어,oh·uat
oie,,,,,,"[감탄] 어머, 세상에; 오호",선험,
öie,,,,,,= ö y,자소크어,ö·j
öiks,,계시는,"계시다, 있으시다",,,,자소크어,ö·iks
okarîna,오카리나,,,,,,이탈리아어,ocarina
ol,"다, 모두, 전체",모든,,,,,영어,all
olesh,백수,"심심한, 할 일이 없는",,,,,이름,Olesh
oletimaka,사업,,,,,,자소크어,oletish·maka
oletish,개인,,,,,,자소크어,shtelo
olivashalon,양성애,"양성애자인, 양성애의",모든 성별의 사람을 사랑하다,,,,자소크어,ol·ivash·alon
olivashalonin,양성애자,,,,,,자소크어,olivashalon·quorsin
olivizash,"종합, 융합","융합된, 종합적인",융합하다,종합적으로,,,자소크어,ol·livizash
olorüd,완식(完食),,"다 먹다, 남김 없이 먹다",,,,자소크어,ol·orüd
olvat,다리(신체)(脚),,,,,,선험,
olvatailes,다리 털,,,,,,자소크어,olvat·tailes
om,명령,,,,,,자소크어,-ùre·skie
ömashaquorsin,여러분,,,,,,자소크어,ö·masha·quorsin
ome,부탁,부탁하는,부탁하다,,,,자소크어,-òme
ongul,포기,포기하는,포기하다,,,,이름,동울
öniré,,"당신의, 귀하의",,,,,자소크어,öniro·é
öniro,"당신, 귀하",,,,,,자소크어,ö·niro
operat,오페라,,,,,,이탈리아어,opera
opor,"앞부분, 앞",,,,,,자소크어,ropo
opos,완전,완전한,,완전히,,,선험,
opota,댓글,,,,,,자소크어,oh·pota
or,,나타나는,나타나다,,,,선험,
oreuap,펜,,,,,,영어,pen
oriks,,나타나있는,나타나있다,,,,자소크어,or·iks
orüd,,먹는,먹다,,,,선험,
orüplanaria,식충식물,,,,,,자소크어,orüd·planaria
ösaquorsiliguat,세계인권선언,,,,,,자소크어,ö·sat·quorsin·lig·uat
ösh,,"잘하는, 능숙한",,"잘, 능숙히",,,일본어,良し
osha,"원, 동그라미; 공원; 환(수학)",동그란,,,,,선험,
oshavrisiad,원주율; 파이(pie),,,,,,자소크어,osha·vrisiad
oskie,,"감탄하는, 놀라는","감탄하다, 놀라다",,,,자소크어,o·skie
oskiÿrgo,감탄사,,,,,,자소크어,oskie·ÿrgo
ösulah,,"위대한, 대단한",,,,,자소크어,ö·sulah
otag,매일,,,,,,자소크어,ol·tag
ötaic,왕,,,,,,자소크어,ö·taic
otoquàs,,,"메우다, 채우다",,,,자소크어,otoque·-às
otoque,,"가득 찬, 더 들어갈 수 없는",가득 차다,,,,선험,
öuat,말씀; 선언,말씀하시는,말씀하시다,,,,자소크어,ö·uat
oven,,[고어] 여는,[고어] 열다,,,,영어,open
ovetiag,,,,"항상, 언제나",,,선험,
övist,드림,,,,,,자소크어,ö·vist
pain,"성적, 성과, 실적; 점수",,,,,,선험,
pamp,빵,,,,,,포르투갈어,pão
par,자랑,"자랑하는, 자랑스러운",자랑하다,,,,선험,
paradiç,행진,행진하는,행진하다,,,,영어,parade
patra,,"뚫는, 구멍을 내는","뚫다, 구멍을 내다",,,,에스페란토,patro
patralindy,방사선,,,,,,자소크어,patra·lindy
paut,모호성,모호한,,,,,자소크어,taup
paz,,,"(잡은 것을) 놓다, 풀다",,,,선험,
peka,인정,인정하는,인정하다,,,,트라벨레메,thpeca
peplas,양귀비,,,,,,선험,
pershanta,"퍼센트(%), 푼",,,,,,영어,percent
pespo,"블록, 직육면체",,,,,,선험,
piano,피아노,,,,,,이탈리아어,piano
piçet,욕구,갈구하는,갈구하다,,,,이름,Peach
pîcot,,"자포자기한, 놓은","자포자기하다, 놓다, 받아들이다",,,,영어,peach
planaria,식물,,,,,,이름,planario
poirn,,"쓰는, 사용하는, 이용하는","쓰다, 사용하다, 이용하다",,,,선험,
poivist,,써주는,써주다,,,,자소크어,poirn·vist
poivizash,,"써 보는 , 사용해 보는","써보다, 사용해 보다",,,,자소크어,poirn·vizash
polyn,,,,먼저,,,선험,
polynaris,,,"선지하다(先知); 앞장서다, 이끌다",,,,자소크어,polyn·naris
polynarisìe,리더십,,,,,,자소크어,polynaris·-ìe
polynarisin,"선지자, 리더",,,,,,자소크어,polynaris·quorsin
ponipamp,케이크,,,,,,자소크어,ponit·pamp
ponit,,겹치는,겹치다,,,,선험,
ponitelen,"복각상, 복각상 운명",,,,,[운론] 운명이 끝나면 다른 고가 생겨나므로 운명의 끝에 다른 운명이 연결되어있다는 운론의 가르침,자소크어,ponit·elen
poret,귤,,,,,,선험,
port,항(수학),,,,,,선험,
posasin,냄새,,,,,,자소크어,nariprepos·às·-in > posasin
pot,팥,,,,,,한국어,팥
pota,글,쓰는,(글을)쓰다,,,,이름,POSTYPE
potaçamis,문서,,,,,,자소크어,pota·çamis
potain,"작가, 소설가",,,,,,자소크어,pota·quorsin
potys,마법,마법같은,마법을 쓰다,,,,이름,Harry Potter > eicquiapotús
potysàsin,"주문서, 지팡이; 카드",,,,,,자소크어,potys·às·in
potysin,마법사,,,,,,자소크어,potys·in
pradocarcar,푸른 난초,,,,,,자소크어,pradol·carcar
pradol,파랑,파란,,,,,선험,
pradolalivaie,보라색,보라색의,,,,,자소크어,pradol·alivaie
pradolälivie,자홍색,자홍색의,,,,,자소크어,pradol·alivaie
prepos,,두는,"두다(置), 놓다",,,,선험,
priza,"서로, 상호",,,"서로, 상호",,,선험,
prizamyhikarotrend,방위조약,,,,,,자소크어,prizamyhiv·karotrend
prizamyhiv,방위,,,,,서로 지키는 것,자소크어,priza·myhiv
prizazur,상호작용,상호작용하는,상호작용하다,,,,자소크어,priza·zur
pryçie,연습,연습하는,연습하다,,,,영어,practice
puat,저항; 지연,저항이 있는,,,,,선험,
puatàs,,"저항을 거는, 지연시키는",저항을 걸다; 지연시키다,,,,자소크어,puat·-às
pumiel,,똑똑한,,,,,선험,
pyr,"나누기 (분수 표현, 단위 표현 등에 사용)",,나누다,,,,프랑스어,par
pyrypika,미적분,,,,,,자소크어,pyr·ryp·ika
pytag,공산주의,,,,,,자소크어,pyr·tag
qua,,눕는,눕다,,,,자소크어,aque
quadaia,,,"대충 읽다, 설렁설렁 넘겨가며 읽다",,,,자소크어,quag·daia
quag,,"설렁설렁 하는, 대충 하는","설렁설렁 하다, 대충 하다",대충,,,선험,
quare,카레,,,,,,한국어,카레
quarfis,,미는,밀다,,,,선험,
quav,,"건강치 못한, 바람직하지 못한",,,,,선험,
quê,깨,,,,,,한국어,깨
quedas,조각,깨는,깨다(割),,,,선험,
quedasin,조각가,,,,,,자소크어,quedas·quorsin
quiä,기(氣),,,,,,한국어,기
quilas,"승인, 허가, 허락; 동의",승인하는; 동의하는,승인하다; 동의하다,,,,선험,
quīn,"바깥, 외부, 겉, 밖","바깥쪽의; 외적인, 메타(meta)적인",,,,,영어,queen
quiniloy,,,,,"그보다도, by the way, 그나저나",,선험,
quinùque,,,"게우다, 게워내다, 토하다",,,,자소크어,quin·ùque
quinuquìe,,,,,,,자소크어,quinùque·ìe
quisat,메타버스,,,,,,자소크어,quin·sat
quivesh,,"나가는, 물러나는","나가다(退), 물러나다",,,,자소크어,qui·vesh
quoçefashas,연구소,,,,,,자소크어,quoçer·fashas
quoçer,,연구하는,연구하다,,,,선험,
quoçerin,연구자,,,,,,자소크어,quoçer·quorsin
quoges,수레국화,,,,,,선험,
quomaka,의무,,,,,,자소크어,quorsin·maka
quonçentrar,집중,집중하는,집중하다,,,,영어,concentrate
quoraser,"재난, 재앙",,"재앙을 겪다, 재난을 겪다",,,,일본어,起こらせる
quoreç,심장,,,,,,이탈리아어,cuore
quoreçur,심장 박동,,심장이 뛰다,,,,자소크어,quoreç·zur
quoriz,적(敵),,,,,,선험,
quorizàs,공격,,공격하다,,,,자소크어,quoriz·-às
quorsilig,인권,,,,,,자소크어,quorsin·lig
quorsiluo,인문학,,,,,,자소크어,quorsin·luo
quorsin,인간; 사회 구성원,,,,,사회적인 개체로써의 인간,선험,
quorsinìe,인간성; 법인,,,,,,자소크어,quorsin·ìe
quorsinuat,"인삿말, 인사말",,,,,,자소크어,quorsin·uat
quorsiquoraser,인재(人災),,,,,,자소크어,quorsin·quoraser
quorsishain,,사람을 좋아하는,사람을 좋아하다,,,,자소크어,quorsin·shain
quorza,"사람, 호모 사피엔스",,,,,"사회적이지 않은, 인간이라는 종 그 자체에 대해 뜻하는 단어",선험,
quovizash,만남,"만나는, 사람을 보는","만나다, 사람을 보다",,,,자소크어,quorsin·vizash
quôy,"관계, 사이(仲)",,,,,,자소크어,quorsin·hoy
quôynesh,인간관계에 대한 간절함,,,,,,자소크어,quôy·ynesh
quôyniash,,"사이 나쁜, 사이가 안 좋은, 사이가 나쁜",,,,,자소크어,quôy·niash
quôyshain,,"사이 좋은, 친한, 사이가 좋은",,,,,자소크어,quôy·shain
qupy,구리,,,,,,영어,copper
rad,,,,,"-보다, -와 비교해서",,영어,rather
radolisa,선애기별꽃,,,,,,자소크어,pradol
raduv,,느린,,느리게,,,자소크어,vudar
raf,"10^16, 경(京)",,,,,,선험,
rainonatio,제후국,,,,,,자소크어,rainos·natio
rainos,제후,,,,,,선험,
raquiä,음기(陰氣),,,,,,자소크어,rat·quiä
rardo,잘못,,,,,,선험,
rarov,,나란한; 평행한,,,,,일본어,並ぶ
rasp,영향,영향을 주는,영향을 주다,,,,선험,
raspùque,,영향을 받는,영향을 받다,,,,자소크어,rasp·-ùque
rat,"음(陰, yin)",,,,,,선험,
reas,,게으른,,,,,선험,
redev,,엉성한; 삐걱대는,삐걱대다,,,,선험,
reiz,,,홀리다(귀신에게 홀리다),,,,일본어,霊
reltøf,,"가라앉는, 잠기는","가라앉다, 잠기다(沈)",,,,자소크어,føtler
remus,겨울,,,,,,자소크어,sumer
requis,,"특수한, 예외적인",,,,,선험,
requisaravîta,특수문자; 기호,,,,,,자소크어,requis·aravîta
restor,,보내는,보내다,,,,선험,
riçie,,"멋있는, 멋진",,,,,선험,
rifo,,,,,"그래서, 그렇기에, 그러므로, 따라서, 고로",,선험,
rina,"안타까움, 연민, 동정",안타까운,,,,,선험,
rinälivaie,"새, 조류",,,,,,자소크어,rinü·alivaie
rinïnoc,번개,,,,,,자소크어,rinü·hinoc
rinü,하늘,,,,,,이름,GreenU
rinünatio,"하늘나라, 천국",,,,,,자소크어,rinü·natio
rinüvator,비,,,,,,자소크어,rinü·vator
rinüvatoshtaiglishin,기관총,,,,,,자소크어,rinüvator·shtaiglishin
ripes,,구상적(具象的)인,,구상적(具象的)으로,,,자소크어,sepir
rirat,,부족한,,,,,자소크어,tarir
risque,"상황, 상태",,,,,,선험,
riü,형제,,,,,,이름,leeyu
riüalon,형제애,,,,,,자소크어,riü·alon
rivon,"죄, 범죄",죄가 있는,,,,,선험,
rivonin,"죄인, 범죄자",,,,,,자소크어,rivon·quorsin
rod,"100, 온, 백",,,,,,선험,
rogie,,(장난 등이) 통하는,(장난 등이) 통하다,,,,선험,
rogryimansah,더 이상 사용되지 않는 것,"더 이상 사용되지 않는, deprecated된",,,,,선험,
ronaldis,혼돈,섞는,섞다,,,,선험,
ropo,"뒷부분, 뒤","뒤의, 뒷부분",,,,,선험,
roponuiz,뒷계,,,,,,자소크어,ropo·nuiz
ropouat,"뒷말, 뒷담화",뒷담화하는,뒷담화 하다,,,,자소크어,ropo·uat
roy,,,,,"-로, -으로",비음 뒤에 오는 roy는 noy로 씀,한국어,로
ruintginümy,뢴트게늄,,,,,,독일어,Roentgenium
ruque,,씹는,씹다,,,,선험,
rus,"광대, 클라운",,,,,,선험,
rüsha,"공짜, 무료",,,"단지, 그냥",,,선험,
rüsque,,씨발,"씹하다, 씨발다","씨발게, 씨발도록",,씨발,선험,
rüsquin,"씨발 사람, 씨발놈",,,,,,자소크어,rüsque·quorsin
rutan,승차,타는(乘),타다(乘),,,,선험,
ryp,,,"합치다, 두 개 이상의 것을 하나로 만들다",,,,자소크어,pyr
sà-,,,,,,부정칭복수어미,자소크어,sira
sadan,,,"짜다(搾), 즙을 내다",,,,한국어,사단
saer,,부지런한; 충실한,,,,,선험,
saf,"양(穣, 10^28)",,,,,,선험,
sail,발(足),,,,,,선험,
sailit,클릭,,누르다,,,,선험,
sailitin,버튼,,,,,,자소크어,sailit·quorsin
sal,,,,"꽤, 생각보다",,,자소크어,las
salique,"거부, 거절","거절하는, 거부하는","거부하다, 거절하다",,,,선험,
samie,,,,,"-와, -과 (같이)",,이름,さみし
sanaz,,부러운,부러워하다,,,,선험,
saparadimaque,"세행진가, 자소크 국가",,,,,,자소크어,sat·paradic·maque
sat,"세계, 세상; 세계관",,,,,,영어,cat
satanä,컴퓨터,,,,,,히브리어,שָׂטָן
savafashas,감옥,,,,,,자소크어,savat·fashas
savat,,"가두는, 감금하는","가두다, 감금하다",,,,선험,
sazigau,실행 취소,되돌리는,되돌리다,,,,선험,
sçie,,"미치는, 미친",미치다,,,,이름,스치
sefelipyn,우울증,우울증에 걸린,우울증을 겪다,,,,자소크어,sefez·lipyn
sefez,우울,우울한,우울해하다,,,,선험,
seht,반짝임,반짝이는,반짝이다,,,,선험,
seks,섹스,섹시한,섹스하다,,,,영어,sex
semosqualen,게슈탈트 붕괴,,,,,,선험,
semü,기분; 감정,,,,,,선험,
semülinfos,일기,,,,,,자소크어,semü·linfos
semüniash,"무서움, 공포",무서운,,,,,자소크어,semüniash
semüshaifiun,"내기, 대결",대결하는,대결하다,,,,자소크어,semüshain·fiun
semüshain,,"즐거운, 재밌는",,,,,자소크어,semü·shain
semüskie,"게임, 오락, 장난",장난스러운,,,,,자소크어,semü·skie
semüskîn,"게임 선수, 게임 플레이어",,,,,,자소크어,semüskie·quorsin
sepiàs,,,추상화하다,,,,자소크어,sepie·-às
sepir,,추상적인,,추상적으로,,,이탈리아어,sospiri
seropie,"엔트로피, 무질서도",,,,,,선험,
serpa,"다시마, 켈프",,,,,,영어,kelp
serviço,서비스,서비스하는,서비스하다,,,,영어,service
sesin,"놂, 놀음, 노름 (주로 한 자리에서 하는 게임)",,"(한 자리에서 정적으로) 놀다, 즐기다",,,,선험,
sespov,대답,,대답하다,,,,선험,
shaf,"아승기, 10^56",,,,,,선험,
shaia,비밀,[shaié],,,,,선험,
shaikromadùque,환멸,환멸하는,"기대를 하고 있었던 것이 없어지다, 현타가 오다, 환멸(幻滅)하다",,,,자소크어,shain·kromadùque
shain,,"좋아하는, 좋은",좋아하다,,,,이름,김샤인
shainémog,,,,,,[인사] 좋은 아침입니다.,자소크어,shain·é·mog
shainénit,,,,,,"[인사] 좋은 밤 보내세요, 안녕히 주무세요, 잘 자.",자소크어,shain·é·nit
shaishain,"무디타, 타인의 행복을 보고 느끼는 기쁨",,,,,,자소크어,shain·shain
shaisinta,양심,양심적인,,,,,자소크어,shain·sinta
shaten,경험,겪는,겪다,,,,선험,
shavie,성기,,,,,,선험,
shavifashas,"화장실, 변소",,,,,,자소크어,shavie·fashas
shavil,남성기,,,,,,자소크어,shavi·-l
shavin,여성기,,,,,,자소크어,shavi·-n
shaviskie,"대변, 똥",,,,,,자소크어,shavie·skie
shavitailes,"성기 털, 음모",,,,,,자소크어,shavie·tailes
shavivator,"오줌, 소변",,,,,,자소크어,shavie·vator
shaziv,,,"보지 않다; 보지 않은 것으로 치다, 무시하다",,,"ammirasapel: 보고도 못 본 척 하는 부정적 의미.
shaziv: 보고 싶은 것을 보지 않으려고 하는 의지적 의미",자소크어,vizash
shazivoque,,떠나다; 헤어지다,,,,,자소크어,quovizash
she,"7, 일곱, 칠",,,,,,선험,
sheç,주(週),,,,,,선험,
shedos,"70, 칠십, 일흔",,,,,,자소크어,she·dos
shel,,까는,(껍질을) 까다,,,,영어,shell
shelo,,"바쁜, 분주한",,,,,이름,슈텔로
shetal,7월,,,,,,자소크어,she·tal
shigo,,대단한,,,,,이름,슈고
shitnataniáikigrün,마지막 잎새,,,,,,자소크어,shitnatanie·é·aikigrün
shitnatanie,"끝, 마지막; 결과",끝내는,끝내다,,,,자소크어,inatantish
shitnatanîka,논리학,,,,,,자소크어,shitnatanie·ika
shoçen,,"강한, 센",,,,,선험,
shoçenin,,"강자, 다수자",,,,,자소크어,shoçen·quorsin
shokola,초콜릿,,,,,,프랑스어,chocolat
sholef,슬픔; 충동,슬픈; 슬퍼하는,슬퍼하다,,,,자소크어,felosh
sholesum,"한숨, 한탄",한숨쉬는,한숨쉬다,,,,자소크어,sholef·sum
shtaiglishin,총,,,,,,자소크어,shtain·glish·quorsin
shtain,돌,,,,,,독일어,stein
shtelia,협동조합,,,,,,자소크어,shtelo
shtelin,회원,,,,,,자소크어,shtelo·quorsin
shtelo,"모임, 커뮤니티, 떼; 집합(수학)",,사회를 이루다,,,anda에 비해 자연발생적인 느낌,에스페란토,stelo
shtelodoliahin,민족,,,,,,자소크어,shtelo·doliahin
shtelofashas,사회,사회적인,,,,,자소크어,shtelo·fashas
shtelomaka,산업,,,,,,자소크어,shtelo·maka
shtelon,"토론, 토의; 생각나는 것을 아무렇게나 말하는 대화","토론하는, 토의하는","토론하다, 토의하다",,,,자소크어,shtelo
shtelosoülieskie,사회공간,,,,,운론의 개념; 운이 존재하는 공간,자소크어,shtelo·soülieskie
shtelovenim,공공재,,,,,,자소크어,shtelo·venim
shteloves,사회성,,,,,,자소크어,shtelo·ves
shtelozur,"활동; 운동(demonstrate), 사회운동",,,,,,자소크어,shtelo·zur
shtor,,"담는, 보관하는","담다, 보관하다",,,,영어,store
sifraque,,,당기다,,,,선험,
sih,,"그러한, 그런",그러하다,,,,스페인어,sí
sikomkos,필요조건(수학),,,,,,자소크어,sih·komkos
silasf,울림,울리는,울리다(泣),,,,선험,
silasfùque,"울음, 욺",우는,울다(泣),,,,자소크어,silasf·ùque
silog,"형, 오빠",,,,,,자소크어,golis
sim,,따르는,"따르다(追), 추종하다",,,,이름,시모킴
simin,추종자,,,,,,자소크어,sim·quorsin
sinas,,전하는,전하다(傳),,,,선험,
sinom,,"헤매는, 헤매이는",헤매이다,,,,선험,
sinta,성격,,,,,,선험,
sinvud,존엄,,,,,,선험,
siolofan,미학(aesthetics),,,,,,자소크어,sion·lofan
sion,,"예쁜, 미적인",,,,,선험,
sioquedas,조각상,,,,,,자소크어,sion·quedas
siparasinie,"분류, 카테고리, 태그",,,,,,선험,
siquer,일반,"일반적인; 다용도의, 많은 상황에 사용할 수 있는",일반화하다,,,,선험,
siquerivashalon,범성애,"범성애자인, 범성애의","성별을 보지 않고 사람을 사랑하다, 범애(凡愛)하다",,,,자소크어,siquer·ivash·alon
siquerivashalonin,범성애자,,,,,,자소크어,siquerivashalon·quorsin
sira,"누군가들, 아무개들",,,,,,선험,
siran,무지,"모르는, 무지한","모르다, 모르는 상태로 있다",,,,일본어,知らん
siranauros,,모르는 척하는,모르는 척하다,,,,자소크어,siran·auros
siro,"누군가, 아무, 누구",,,,,,선험,
siros,다음,,,,,,선험,
sirosic,"다음날, 내일",,,,,,자소크어,siros·hic
sirozur,,,,,"아무튼, 아무렇든지 간에",,선험,
siskis,그러한 것,,,,,기타 등등,자소크어,sih·skie·-is
sitia,,,,,"그렇지만, 그래도",,자소크어,sih·tia
siul,,넓은,,,,,자소크어,luis
siulü,"판자, 판때기",,,,,,선험,
sivy,은(원소),,,,,,영어,silver
siziat,,아름다운,,,,,선험,
sizimaka,노동,,"노동하다, 몸을 쓰는 일을 하다",,,,자소크어,sizin·maka
sizin,몸,,,,,,선험,
siziquiä,호르몬,,,,,,자소크어,sizin·quiä
sizivaisausentranoh,,무기력한,무기력해하는,"무기력하게, 무기력하도록",,,자소크어,sizin·vaisausentrah·noh
skad,,막는,막다,,,,선험,
